slNo.,pclass,sex,age,sibsp,parch,survived
424,3,1,28.0,2,0,0
425,3,0,11.0,4,2,0
426,3,0,29.519847189349115,0,0,1
427,3,1,30.0,0,0,0
428,3,0,21.0,0,0,0
429,3,1,17.0,0,0,0
430,3,1,14.5,8,2,0
431,2,1,17.0,0,0,0
432,3,1,29.519847189349115,0,0,0
433,3,1,29.519847189349115,0,0,1
434,3,1,29.519847189349115,0,0,0
435,3,1,28.0,0,0,0
436,1,0,45.0,0,0,1
437,1,0,52.0,1,0,1
438,2,0,48.0,1,2,1
439,2,1,49.0,1,2,0
440,2,1,26.0,0,0,0
441,3,0,4.0,0,2,1
442,3,0,22.0,2,0,0
443,2,1,34.0,1,0,0
444,1,0,54.0,1,1,1
445,3,1,55.5,0,0,0
446,2,1,25.0,1,0,0
447,1,1,60.0,0,0,0
448,3,1,31.0,0,0,0
449,1,1,29.519847189349115,0,0,1
450,2,1,50.0,1,0,0
451,3,0,29.519847189349115,0,0,1
452,3,1,0.8333,0,1,1
453,1,1,29.519847189349115,0,0,1
454,3,1,25.0,0,0,1
455,3,0,29.519847189349115,0,0,0
456,1,1,45.0,0,0,0
457,3,0,18.0,1,0,0
458,3,0,38.0,0,0,1
459,2,0,26.0,1,1,0
460,3,0,17.0,0,0,0
461,3,0,22.0,0,0,1
462,3,0,10.0,5,2,0
463,1,1,28.0,0,0,1
464,1,1,67.0,1,0,0
465,3,0,27.0,0,0,0
466,3,1,25.0,0,0,1
467,3,1,31.0,3,0,0
468,1,1,45.0,0,0,0
469,3,0,9.0,4,2,0
470,3,1,36.0,0,0,0
471,3,1,18.0,0,0,0
472,2,0,7.0,0,2,1
473,1,0,18.0,1,0,1
474,1,0,39.0,1,1,1
475,2,1,29.519847189349115,0,0,0
476,2,0,4.0,2,1,1
477,2,0,33.0,1,2,1
478,2,0,17.0,0,0,1
479,3,0,39.0,0,5,0
480,3,0,29.519847189349115,0,0,1
481,3,0,29.519847189349115,0,0,1
482,3,1,29.519847189349115,0,0,0
483,3,0,27.0,0,1,1
484,2,1,24.0,0,0,0
485,2,0,41.0,0,1,1
486,3,1,32.0,1,0,0
487,3,1,20.0,0,0,0
488,1,0,38.0,1,0,1
489,1,1,35.0,0,0,1
490,2,1,36.0,0,0,0
491,3,1,29.0,0,0,1
492,3,0,45.0,1,0,1
493,3,0,22.0,0,0,0
494,3,1,19.0,0,0,1
495,3,0,40.0,1,0,0
496,3,0,22.0,0,0,0
497,3,0,35.0,1,1,1
498,3,1,25.0,0,0,1
499,1,1,62.0,0,0,0
500,3,1,43.0,0,0,0
501,2,0,50.0,0,0,1
502,1,1,24.0,0,0,0
503,2,1,21.0,0,0,0
504,3,1,13.0,4,2,0
505,2,0,34.0,0,1,1
506,1,1,29.519847189349115,0,0,0
507,3,1,29.519847189349115,0,0,0
508,3,1,32.0,0,0,1
509,3,0,13.0,0,0,1
510,3,0,26.0,1,1,1
511,2,1,42.0,0,0,0
512,3,1,17.0,1,1,0
513,3,0,28.0,0,0,0
514,3,0,29.519847189349115,0,0,1
515,1,1,30.0,0,0,0
516,3,1,21.0,0,0,0
517,2,1,30.0,0,0,0
518,2,1,63.0,1,0,0
519,3,1,29.519847189349115,1,1,1
520,1,1,42.0,0,0,0
521,1,1,29.519847189349115,0,0,0
522,3,1,28.0,0,0,0
523,3,0,29.519847189349115,1,0,1
524,3,1,30.0,0,0,0
525,3,1,29.519847189349115,0,0,0
526,2,1,22.0,2,0,0
527,3,1,29.519847189349115,1,0,0
528,3,1,32.0,0,0,0
529,1,1,70.0,1,1,0
530,3,1,32.0,0,0,0
531,2,0,28.0,1,0,1
532,3,1,26.0,0,0,0
533,3,1,22.0,0,0,0
534,3,1,29.519847189349115,0,0,0
535,1,0,25.0,1,2,0
536,3,0,29.0,1,1,0
537,3,0,2.0,1,1,0
538,2,0,45.0,0,0,1
539,3,1,25.0,1,0,0
540,3,1,29.519847189349115,0,0,0
541,3,0,47.0,1,0,0
542,3,0,28.0,1,1,0
543,2,0,18.0,1,1,0
544,3,1,29.519847189349115,0,0,0
545,2,1,2.0,1,1,1
546,1,1,28.0,0,0,0
547,3,1,14.0,5,2,0
548,3,1,29.519847189349115,0,0,0
549,3,0,29.519847189349115,8,2,0
550,1,0,33.0,0,0,1
551,1,1,32.0,0,0,1
552,3,1,24.0,0,0,0
553,1,1,65.0,0,1,0
554,3,1,20.0,0,0,0
555,3,1,29.519847189349115,0,0,0
556,3,0,29.519847189349115,8,2,0
557,1,0,30.0,0,0,1
558,3,1,29.519847189349115,0,0,0
559,1,1,30.0,0,0,0
560,3,1,21.0,0,0,0
561,3,1,25.0,0,0,0
562,3,0,29.519847189349115,1,0,1
563,2,1,25.0,0,0,0
564,3,1,39.0,0,2,0
565,3,1,28.0,0,0,0
566,3,1,24.0,0,0,1
567,3,0,29.519847189349115,8,2,0
568,3,0,6.0,4,2,0
569,3,1,29.519847189349115,1,0,0
570,2,0,22.0,0,0,1
571,3,1,22.0,0,0,0
572,3,1,25.0,0,0,0
573,1,1,50.0,0,0,0
574,3,1,16.0,4,1,0
575,2,0,29.0,0,0,1
576,3,1,29.519847189349115,0,0,0
577,2,1,57.0,0,0,0
578,3,0,4.0,0,1,1
579,2,0,25.0,1,1,1
580,1,0,33.0,1,0,1
581,2,1,24.0,0,0,0
582,2,1,24.0,2,0,0
583,1,0,22.0,0,2,1
584,1,1,37.0,0,1,0
585,2,0,24.0,1,1,1
586,3,1,36.0,0,0,0
587,2,1,32.0,0,0,0
588,3,0,29.519847189349115,1,0,1
589,3,0,2.0,3,2,0
590,3,1,12.0,1,0,1
591,2,1,28.0,0,0,0
592,3,0,29.519847189349115,3,1,0
593,3,0,22.0,0,0,1
594,2,1,21.0,0,0,0
595,3,1,44.0,0,1,0
596,3,0,9.0,1,1,1
597,3,0,17.0,0,0,0
598,3,1,29.519847189349115,1,0,0
599,3,0,15.0,1,0,1
600,2,0,29.519847189349115,0,0,0
601,2,1,23.0,0,0,0
602,1,1,41.0,1,0,0
603,2,0,24.0,0,0,1
604,2,1,24.0,0,0,1
605,3,0,29.519847189349115,3,1,0
606,3,1,6.0,0,1,1
607,2,1,31.0,1,1,0
608,3,0,29.519847189349115,0,0,1
609,3,1,29.519847189349115,0,0,0
610,3,0,29.519847189349115,0,0,1
611,3,1,14.0,0,0,1
612,3,1,29.0,0,0,0
613,2,1,18.0,0,0,0
614,3,0,23.0,0,0,0
615,2,0,29.0,1,0,1
616,3,1,29.519847189349115,0,0,0
617,3,1,50.0,1,0,0
618,3,1,15.0,1,1,0
619,2,1,3.0,1,1,1
620,3,1,29.519847189349115,1,0,0
621,3,1,29.519847189349115,0,0,0
622,1,0,31.0,0,0,1
623,1,0,63.0,1,0,0
624,3,1,29.519847189349115,0,0,0
625,3,1,34.5,0,0,0
626,2,0,29.519847189349115,0,0,1
627,2,0,34.0,0,0,1
628,3,1,22.0,0,0,0
629,1,1,29.519847189349115,0,0,0
630,3,1,29.519847189349115,0,0,0
631,3,1,29.519847189349115,0,0,1
632,2,0,21.0,0,0,1
633,3,1,21.0,0,0,0
634,3,0,25.0,1,0,0
635,2,0,29.519847189349115,0,0,1
636,2,1,32.0,1,0,1
637,3,1,3.0,4,2,1
638,3,1,29.519847189349115,0,0,1
639,2,1,20.0,0,0,1
640,1,0,55.0,2,0,1
641,3,0,29.519847189349115,0,0,0
642,1,0,24.0,0,0,1
643,3,1,36.0,1,1,0
644,3,1,29.519847189349115,0,0,0
645,3,0,26.0,1,0,0
646,1,0,22.0,0,0,1
647,2,1,2.0,1,1,1
648,3,1,28.0,0,0,0
649,1,0,18.0,1,0,1
650,2,0,40.0,0,0,1
651,3,1,27.0,0,0,1
652,3,1,35.0,0,0,0
653,3,1,28.0,0,0,0
654,2,1,18.0,0,0,0
655,1,1,50.0,1,0,0
656,3,1,25.0,0,0,0
657,2,1,25.0,1,2,0
658,1,1,29.519847189349115,0,0,1
659,3,1,20.0,0,0,0
660,3,1,35.0,0,0,0
661,1,0,44.0,0,1,1
662,1,1,29.519847189349115,0,0,0
663,3,1,29.519847189349115,0,0,0
664,3,1,29.0,1,0,0
665,1,0,36.0,0,0,1
666,3,1,29.519847189349115,0,0,0
667,2,1,8.0,0,2,1
668,3,0,29.0,0,0,0
669,3,1,9.0,0,1,1
670,3,1,24.0,0,0,0
671,2,0,5.0,1,2,1
672,3,1,32.0,0,0,1
673,2,1,0.8333,0,2,1
674,3,1,36.0,0,0,0
675,1,0,23.0,1,0,1
676,3,1,21.0,0,0,1
677,3,0,9.0,1,1,0
678,3,1,26.0,1,0,0
679,3,1,39.0,1,5,0
680,3,0,29.519847189349115,0,0,1
681,3,1,35.0,0,0,0
682,2,0,28.0,0,0,1
683,1,1,25.0,1,0,1
684,2,1,29.0,0,0,0
685,1,1,43.0,1,0,1
686,3,1,29.519847189349115,2,0,0
687,3,1,24.0,1,0,0
688,3,1,29.519847189349115,0,0,1
689,3,1,36.0,0,0,0
690,3,1,29.519847189349115,0,0,1
691,3,0,18.0,0,0,0
692,3,1,29.0,0,0,1
693,1,1,57.0,1,1,0
694,3,1,40.0,1,1,0
695,3,1,27.0,0,0,0
696,3,1,32.0,0,0,1
697,3,1,33.0,0,0,0
698,2,1,50.0,0,0,0
699,3,1,42.0,0,1,0
700,1,1,55.0,0,0,0
701,3,0,28.0,0,0,0
702,1,1,28.0,1,0,0
703,2,1,29.519847189349115,0,0,0
704,3,0,36.0,1,0,1
705,1,1,28.0,0,0,1
706,3,0,29.519847189349115,1,2,0
707,1,0,31.0,1,0,1
708,3,1,32.0,0,0,1
709,3,0,30.0,0,0,0
710,1,0,35.0,0,0,1
711,2,0,20.0,1,0,1
712,3,0,31.0,0,0,0
713,2,0,29.0,1,0,1
714,1,0,60.0,1,4,1
715,3,0,22.0,1,1,1
716,2,1,27.0,0,0,0
717,3,0,29.519847189349115,0,0,1
718,3,0,18.0,0,0,1
719,1,0,50.0,1,1,1
720,3,1,29.519847189349115,8,2,0
721,3,1,29.519847189349115,0,0,0
722,3,0,18.0,0,0,1
723,3,1,29.0,0,0,0
724,3,1,19.0,0,0,0
725,3,0,21.0,0,0,1
726,3,1,44.0,0,0,1
727,2,0,22.0,1,2,1
728,3,1,26.0,0,0,1
729,3,1,32.0,0,0,1
730,3,1,29.519847189349115,0,0,0
731,1,1,48.0,0,0,0
732,1,1,23.0,0,0,0
733,3,1,74.0,0,0,0
734,3,0,29.519847189349115,0,0,1
735,3,1,21.0,0,0,0
736,3,1,29.519847189349115,0,0,0
737,3,1,29.519847189349115,0,0,0
738,3,1,25.0,0,0,0
739,3,1,19.0,0,0,0
740,1,1,29.0,1,0,0
741,3,1,29.519847189349115,0,0,0
742,3,0,29.519847189349115,0,2,0
743,2,0,32.5,0,0,1
744,3,1,29.519847189349115,0,0,0
745,1,0,29.519847189349115,0,0,1
746,1,0,51.0,0,1,1
747,1,0,39.0,1,0,1
748,2,1,29.519847189349115,0,0,0
749,2,1,29.0,1,0,0
750,3,1,32.0,0,0,0
751,1,0,32.0,0,0,1
752,1,0,18.0,1,0,1
753,1,1,25.0,1,0,1
754,1,1,50.0,1,0,0
755,3,1,35.0,0,0,0
756,1,0,59.0,2,0,1
757,3,1,7.0,4,1,0
758,1,1,31.0,1,0,1
759,1,1,0.9167,1,2,1
760,3,1,18.0,2,2,0
761,3,0,30.0,0,0,0
762,1,0,35.0,1,0,1
763,3,1,29.519847189349115,0,0,0
764,2,1,59.0,0,0,0
765,3,1,19.0,0,0,0
766,1,0,29.0,0,0,1
767,3,0,19.0,1,1,1
768,3,1,21.0,0,0,0
769,3,1,36.0,0,0,0
770,1,0,26.0,0,0,1
771,2,0,30.0,0,0,1
772,1,1,27.0,1,0,1
773,3,1,17.0,0,0,0
774,3,1,50.0,0,0,0
775,1,0,36.0,0,2,1
776,3,1,30.0,0,0,0
777,1,0,51.0,1,0,1
778,1,0,29.519847189349115,1,0,1
779,1,0,55.0,0,0,1
780,3,1,29.519847189349115,0,0,0
781,2,0,12.0,0,0,1
782,1,1,55.0,1,1,0
783,3,0,19.0,1,0,0
784,1,1,55.0,1,0,0
785,3,0,18.0,0,0,1
786,2,0,40.0,0,0,1
787,3,1,29.519847189349115,0,0,0
788,1,0,24.0,0,0,1
789,3,0,16.0,5,2,0
790,1,1,35.0,0,0,1
791,2,1,21.0,2,0,0
792,1,0,60.0,1,0,1
793,1,0,53.0,2,0,1
794,3,0,29.519847189349115,0,0,1
795,3,0,30.0,0,0,1
796,1,1,36.0,0,1,1
797,2,0,23.0,0,0,1
798,3,1,1.0,4,1,0
799,3,1,32.0,0,0,1
800,3,1,25.0,0,0,1
801,2,1,47.0,0,0,0
802,3,1,51.0,0,0,0
803,3,1,34.0,1,1,0
804,1,1,50.0,1,1,0
805,3,1,4.0,3,2,0
806,3,1,19.0,0,0,0
807,1,1,35.0,0,0,1
808,2,1,34.0,1,0,0
809,3,1,40.0,1,4,0
810,2,1,32.0,0,0,0
811,2,0,31.0,0,0,1
812,3,1,18.0,0,0,0
813,3,1,9.0,0,2,1
814,3,0,29.519847189349115,0,0,0
815,1,1,46.0,0,0,0
816,3,1,26.5,0,0,0
817,1,1,31.0,0,0,0
818,2,1,18.0,0,0,0
819,2,1,41.0,0,0,0
820,3,1,29.519847189349115,0,0,0
821,3,0,29.519847189349115,0,2,1
822,3,1,21.0,2,0,0
823,3,1,11.0,0,0,0
824,3,0,24.0,0,2,1
825,3,1,21.0,0,0,1
826,1,0,48.0,1,3,1
827,3,1,31.0,0,0,0
828,3,1,29.519847189349115,0,0,0
829,1,1,4.0,0,2,1
830,1,0,54.0,1,0,1
831,1,1,64.0,0,0,0
832,1,1,54.0,0,1,0
833,2,1,61.0,0,0,0
834,1,0,76.0,1,0,1
835,2,1,23.0,0,0,0
836,1,0,29.519847189349115,0,0,1
837,1,0,23.0,0,1,1
838,2,0,36.0,0,0,1
839,1,1,46.0,1,0,0
840,3,1,7.0,1,1,1
841,1,0,37.0,1,0,1
842,3,0,16.0,0,0,1
843,3,1,18.0,1,0,0
844,1,1,38.0,1,0,1
845,1,1,55.0,0,0,0
846,1,1,58.0,0,0,0
847,2,0,24.0,1,0,1
848,3,0,3.0,1,1,0
849,2,1,52.0,0,0,0
